Position,Height,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes
CAM,5.794450243562975,59.67536534446764,59.44258872651357,49.00730688935282,67.52400835073068,55.668058455114824,68.10960334029228,61.33507306889353,58.118997912317326,62.54697286012526,68.47912317327766,70.68058455114823,68.84968684759916,72.63778705636743,62.09081419624217,73.24843423799582,63.80375782881002,60.18789144050104,63.438413361169104,56.34446764091858,60.266179540709814,51.56054279749478,39.419624217119,62.044885177453025,65.91649269311064,58.136743215031316,63.11169102296451,40.63152400835073,41.39248434237996,39.17014613778706,10.293319415448853,10.623173277661795,10.670146137787057,10.491649269311065,10.367432150313153
CB,6.106721034870642,38.93419572553431,29.512373453318336,63.93138357705287,55.06636670416198,31.600674915635544,42.33745781777278,34.87907761529809,33.6681664791901,49.297525309336336,51.445444319460066,56.79246344206974,58.232845894263214,52.158605174353205,58.90157480314961,54.85320584926884,48.34533183352081,69.26884139482564,62.43307086614173,74.35208098987627,33.12092238470191,64.82283464566929,62.82789651293588,33.841394825646795,40.133295838020246,40.69910011248594,56.27165354330709,63.313835770528684,66.22272215973004,63.826771653543304,10.467941507311586,10.466254218222723,10.501687289088864,10.61361079865017,10.53880764904387
CDM,5.921325597749645,52.12658227848101,44.40822784810127,57.164556962025316,67.69092827004219,43.35970464135021,59.48101265822785,49.934599156118146,48.233122362869196,64.14873417721519,64.59810126582279,61.86181434599156,61.23628691983122,63.85970464135021,63.380801687763714,65.69725738396625,60.68565400843882,66.28375527426161,70.04746835443038,68.35443037974683,52.212025316455694,68.57700421940929,64.55379746835443,50.70042194092827,59.31645569620253,50.267932489451475,61.020042194092824,63.20042194092827,65.62447257383967,62.674050632911396,10.619198312236287,10.579113924050633,10.574894514767932,10.578059071729959,10.565400843881857
CF,5.822072072072071,54.7972972972973,64.60810810810811,54.04054054054054,63.37837837837838,58.86486486486486,68.67567567567568,59.229729729729726,52.7972972972973,54.2027027027027,67.83783783783784,73.32432432432432,71.85135135135135,74.60810810810811,62.810810810810814,73.75675675675676,64.28378378378379,64.39189189189189,63.62162162162162,57.36486486486486,61.148648648648646,48.87837837837838,28.37837837837838,63.567567567567565,62.7027027027027,59.351351351351354,60.95945945945946,32.62162162162162,28.945945945945947,26.054054054054053,9.432432432432432,9.567567567567568,9.945945945945946,9.972972972972974,10.27027027027027
CM,5.8688426590148115,54.666427546628405,49.896700143472025,51.724533715925396,67.53084648493544,47.966284074605454,62.63486370157819,54.20803443328551,51.42826398852224,64.15638450502152,65.11262553802008,65.66929698708752,64.67647058823529,67.22883787661407,61.41248206599713,69.76183644189383,61.385939741750356,62.44835007173601,66.91965566714491,61.36441893830703,55.370875179340025,60.50717360114778,55.53873744619799,56.87374461979914,62.34505021520803,51.95265423242468,59.91463414634146,54.80057388809182,57.218794835007174,54.579626972740314,10.368005738880917,10.377331420373027,10.431850789096126,10.558823529411764,10.431133428981349
GK,6.174279835390952,14.257283950617284,12.016296296296296,14.36888888888889,27.269135802469137,12.397037037037038,13.856296296296296,14.707654320987654,14.464197530864197,25.808395061728394,19.94962962962963,38.32,38.712098765432096,40.20148148148148,58.92641975308642,43.09827160493827,22.533333333333335,57.69827160493827,30.46172839506173,60.60296296296296,12.653333333333334,26.37185185185185,17.052345679012344,11.258765432098766,36.99753086419753,20.007407407407406,45.12246913580247,15.225185185185186,14.141234567901234,14.072098765432099,65.32395061728396,62.86814814814815,61.47753086419753,63.047407407407405,66.10172839506173
LAM,5.789682539682539,69.28571428571429,63.714285714285715,54.76190476190476,71.0,62.95238095238095,73.04761904761905,64.71428571428571,60.523809523809526,64.71428571428571,73.0,73.14285714285714,74.04761904761905,76.95238095238095,68.85714285714286,75.38095238095238,65.38095238095238,61.666666666666664,65.28571428571429,62.523809523809526,62.666666666666664,49.57142857142857,38.61904761904762,68.14285714285714,71.71428571428571,65.19047619047619,69.85714285714286,29.571428571428573,34.666666666666664,30.0,11.285714285714286,11.285714285714286,10.380952380952381,9.476190476190476,11.333333333333334
LB,5.86050176500252,63.40847201210288,39.92965204236006,55.61043872919819,61.3267776096823,39.28290468986384,61.59531013615734,52.62178517397882,45.56354009077156,55.301815431164904,62.165658093797276,71.90166414523449,71.94931921331316,68.23827534039334,62.35098335854766,69.21028744326777,53.61422087745839,67.63086232980334,71.51210287443267,64.31845688350984,45.70726172465961,63.483358547655065,62.67473524962178,53.636913767019664,51.08850226928896,45.8661119515885,58.137670196671706,62.25189107413011,65.55219364599093,64.70423600605143,10.683812405446293,10.338880484114977,10.456883509833585,10.51285930408472,10.56732223903177
LCB,6.109053497942386,44.083333333333336,32.30555555555556,68.27777777777777,60.25617283950617,33.410493827160494,47.300925925925924,39.0679012345679,36.373456790123456,55.56481481481482,56.72067901234568,57.373456790123456,59.626543209876544,54.5787037037037,63.638888888888886,55.0570987654321,52.15277777777778,71.33796296296296,66.98302469135803,78.09876543209876,37.09413580246913,69.8858024691358,67.36265432098766,37.074074074074076,44.16358024691358,43.125,61.989197530864196,67.67283950617283,69.9891975308642,67.76234567901234,10.598765432098766,10.898148148148149,10.50925925925926,10.61111111111111,10.436728395061728
LCM,5.872151898734174,60.33924050632911,55.70126582278481,54.78481012658228,70.94683544303797,52.483544303797466,66.6379746835443,60.11645569620253,57.43291139240506,67.53164556962025,69.49367088607595,66.9873417721519,66.0632911392405,70.68101265822784,66.30886075949367,70.76708860759494,66.65569620253164,65.08354430379747,73.83291139240507,65.85063291139241,62.08101265822785,65.56708860759494,60.756962025316454,61.72405063291139,67.14430379746835,56.5367088607595,66.02784810126582,59.04556962025316,60.8506329113924,56.564556962025314,10.655696202531646,10.478481012658229,10.367088607594937,10.564556962025316,10.473417721518988
